14:23:26.813 [background-preinit] INFO  o.h.v.i.util.Version - [<clinit>,21] - HV000001: Hibernate Validator 6.1.5.Final
18:05:17.293 [schedule-pool-12] INFO  c.e.d.s.i.SysOperLogServiceImpl - [insertSysOperLog,28] - ----插入日志数据----SysOperLog(id=null, title=web登录, businessType=0, method=com.example.web.controller.login.SysLoginController.login, requestMethod=POST, operatorType=1, operName=null, operUrl=/auth/web_login, operParam={userInfo=UserInfo(super=BaseEntity(createBy=null, createTime=null, updateBy=null, updateTime=null, beginTime=null, endTime=null), userId=null, openId=null, nickName=null, userName=hao, userType=null, gender=null, language=null, country=null, province=null, city=null, email=null, phoneNumber=null, avatarUrl=null, password=admin , status=null, delFlag=null)}, jsonResult=null, status=1, errorMsg=用户名或密码不正确, operTime=null)
18:05:21.252 [http-nio-8080-exec-24] INFO  c.e.w.c.l.SysLoginController - [login,53] - 请求登录接口 UserInfo:[UserInfo(super=BaseEntity(createBy=null, createTime=null, updateBy=null, updateTime=null, beginTime=null, endTime=null), userId=null, openId=null, nickName=null, userName=hao, userType=null, gender=null, language=null, country=null, province=null, city=null, email=null, phoneNumber=null, avatarUrl=null, password=admin , status=null, delFlag=null)] 
18:05:21.381 [schedule-pool-2] INFO  c.e.d.s.i.SysOperLogServiceImpl - [insertSysOperLog,28] - ----插入日志数据----SysOperLog(id=null, title=web登录, businessType=0, method=com.example.web.controller.login.SysLoginController.login, requestMethod=POST, operatorType=1, operName=null, operUrl=/auth/web_login, operParam={userInfo=UserInfo(super=BaseEntity(createBy=null, createTime=null, updateBy=null, updateTime=null, beginTime=null, endTime=null), userId=null, openId=null, nickName=null, userName=hao, userType=null, gender=null, language=null, country=null, province=null, city=null, email=null, phoneNumber=null, avatarUrl=null, password=admin , status=null, delFlag=null)}, jsonResult=null, status=1, errorMsg=用户名或密码不正确, operTime=null)
18:06:12.117 [http-nio-8080-exec-25] INFO  c.e.w.c.l.SysLoginController - [login,53] - 请求登录接口 UserInfo:[UserInfo(super=BaseEntity(createBy=null, createTime=null, updateBy=null, updateTime=null, beginTime=null, endTime=null), userId=null, openId=null, nickName=null, userName=hao, userType=null, gender=null, language=null, country=null, province=null, city=null, email=null, phoneNumber=null, avatarUrl=null, password=admin , status=null, delFlag=null)] 
18:06:12.316 [schedule-pool-13] INFO  c.e.d.s.i.SysOperLogServiceImpl - [insertSysOperLog,28] - ----插入日志数据----SysOperLog(id=null, title=web登录, businessType=0, method=com.example.web.controller.login.SysLoginController.login, requestMethod=POST, operatorType=1, operName=null, operUrl=/auth/web_login, operParam={userInfo=UserInfo(super=BaseEntity(createBy=null, createTime=null, updateBy=null, updateTime=null, beginTime=null, endTime=null), userId=null, openId=null, nickName=null, userName=hao, userType=null, gender=null, language=null, country=null, province=null, city=null, email=null, phoneNumber=null, avatarUrl=null, password=admin , status=null, delFlag=null)}, jsonResult=null, status=1, errorMsg=用户名或密码不正确, operTime=null)
18:06:20.159 [http-nio-8080-exec-26] INFO  c.e.w.c.l.SysLoginController - [login,53] - 请求登录接口 UserInfo:[UserInfo(super=BaseEntity(createBy=null, createTime=null, updateBy=null, updateTime=null, beginTime=null, endTime=null), userId=null, openId=null, nickName=null, userName=hao, userType=null, gender=null, language=null, country=null, province=null, city=null, email=null, phoneNumber=null, avatarUrl=null, password=admin , status=null, delFlag=null)] 
18:06:20.293 [schedule-pool-7] INFO  c.e.d.s.i.SysOperLogServiceImpl - [insertSysOperLog,28] - ----插入日志数据----SysOperLog(id=null, title=web登录, businessType=0, method=com.example.web.controller.login.SysLoginController.login, requestMethod=POST, operatorType=1, operName=null, operUrl=/auth/web_login, operParam={userInfo=UserInfo(super=BaseEntity(createBy=null, createTime=null, updateBy=null, updateTime=null, beginTime=null, endTime=null), userId=null, openId=null, nickName=null, userName=hao, userType=null, gender=null, language=null, country=null, province=null, city=null, email=null, phoneNumber=null, avatarUrl=null, password=admin , status=null, delFlag=null)}, jsonResult=null, status=1, errorMsg=用户名或密码不正确, operTime=null)
18:09:09.007 [http-nio-8080-exec-27] INFO  c.e.w.c.l.SysLoginController - [login,53] - 请求登录接口 UserInfo:[UserInfo(super=BaseEntity(createBy=null, createTime=null, updateBy=null, updateTime=null, beginTime=null, endTime=null), userId=null, openId=null, nickName=null, userName=hao, userType=null, gender=null, language=null, country=null, province=null, city=null, email=null, phoneNumber=null, avatarUrl=null, password=admin , status=null, delFlag=null)] 
18:09:27.418 [schedule-pool-14] INFO  c.e.d.s.i.SysOperLogServiceImpl - [insertSysOperLog,28] - ----插入日志数据----SysOperLog(id=null, title=web登录, businessType=0, method=com.example.web.controller.login.SysLoginController.login, requestMethod=POST, operatorType=1, operName=null, operUrl=/auth/web_login, operParam={userInfo=UserInfo(super=BaseEntity(createBy=null, createTime=null, updateBy=null, updateTime=null, beginTime=null, endTime=null), userId=null, openId=null, nickName=null, userName=hao, userType=null, gender=null, language=null, country=null, province=null, city=null, email=null, phoneNumber=null, avatarUrl=null, password=admin , status=null, delFlag=null)}, jsonResult=null, status=1, errorMsg=用户名或密码不正确, operTime=null)
18:25:17.238 [http-nio-8080-exec-28] INFO  c.e.w.c.l.SysLoginController - [login,53] - 请求登录接口 UserInfo:[UserInfo(super=BaseEntity(createBy=null, createTime=null, updateBy=null, updateTime=null, beginTime=null, endTime=null), userId=null, openId=null, nickName=null, userName=hao, userType=null, gender=null, language=null, country=null, province=null, city=null, email=null, phoneNumber=null, avatarUrl=null, password=admin , status=null, delFlag=null)] 
18:25:50.062 [schedule-pool-4] INFO  c.e.d.s.i.SysOperLogServiceImpl - [insertSysOperLog,28] - ----插入日志数据----SysOperLog(id=null, title=web登录, businessType=0, method=com.example.web.controller.login.SysLoginController.login, requestMethod=POST, operatorType=1, operName=null, operUrl=/auth/web_login, operParam={userInfo=UserInfo(super=BaseEntity(createBy=null, createTime=null, updateBy=null, updateTime=null, beginTime=null, endTime=null), userId=null, openId=null, nickName=null, userName=hao, userType=null, gender=null, language=null, country=null, province=null, city=null, email=null, phoneNumber=null, avatarUrl=null, password=admin , status=null, delFlag=null)}, jsonResult=null, status=1, errorMsg=用户名或密码不正确, operTime=null)
18:26:39.948 [http-nio-8080-exec-29] INFO  c.e.w.c.l.SysLoginController - [login,53] - 请求登录接口 UserInfo:[UserInfo(super=BaseEntity(createBy=null, createTime=null, updateBy=null, updateTime=null, beginTime=null, endTime=null), userId=null, openId=null, nickName=null, userName=hao, userType=null, gender=null, language=null, country=null, province=null, city=null, email=null, phoneNumber=null, avatarUrl=null, password=hao123456, status=null, delFlag=null)] 
18:26:44.410 [schedule-pool-15] INFO  c.e.d.s.i.SysOperLogServiceImpl - [insertSysOperLog,28] - ----插入日志数据----SysOperLog(id=null, title=web登录, businessType=0, method=com.example.web.controller.login.SysLoginController.login, requestMethod=POST, operatorType=1, operName=null, operUrl=/auth/web_login, operParam={userInfo=UserInfo(super=BaseEntity(createBy=null, createTime=null, updateBy=null, updateTime=null, beginTime=null, endTime=null), userId=null, openId=null, nickName=null, userName=hao, userType=null, gender=null, language=null, country=null, province=null, city=null, email=null, phoneNumber=null, avatarUrl=null, password=hao123456, status=null, delFlag=null)}, jsonResult=null, status=1, errorMsg=用户名或密码不正确, operTime=null)
18:26:54.281 [http-nio-8080-exec-30] INFO  c.e.w.c.l.SysLoginController - [login,53] - 请求登录接口 UserInfo:[UserInfo(super=BaseEntity(createBy=null, createTime=null, updateBy=null, updateTime=null, beginTime=null, endTime=null), userId=null, openId=null, nickName=null, userName=hao, userType=null, gender=null, language=null, country=null, province=null, city=null, email=null, phoneNumber=null, avatarUrl=null, password=admin, status=null, delFlag=null)] 
18:26:59.725 [http-nio-8080-exec-30] INFO  c.e.f.w.s.SysLoginService - [login,68] - ------c:[]
18:26:59.746 [schedule-pool-8] INFO  c.e.d.s.i.SysOperLogServiceImpl - [insertSysOperLog,28] - ----插入日志数据----SysOperLog(id=null, title=web登录, businessType=0, method=com.example.web.controller.login.SysLoginController.login, requestMethod=POST, operatorType=1, operName=null, operUrl=/auth/web_login, operParam={userInfo=UserInfo(super=BaseEntity(createBy=null, createTime=null, updateBy=null, updateTime=null, beginTime=null, endTime=null), userId=null, openId=null, nickName=null, userName=hao, userType=null, gender=null, language=null, country=null, province=null, city=null, email=null, phoneNumber=null, avatarUrl=null, password=admin, status=null, delFlag=null)}, jsonResult={"msg":"操作成功","code":200,"data":{"loginUser":{"accountNonExpired":true,"accountNonLocked":true,"authorities":[],"credentialsNonExpired":true,"enabled":true,"expireTime":1610621819726,"loginTime":1610620019726,"password":"$2a$10$rYAblj6B1RMBEzpUQ7ihMOqIszMqCO6.81WMKSd6vOJ9dKTtR3c3e","permissions":[],"roles":[],"token":"9c5e8c0e-bb0d-40c4-b262-61f770873919","userInfoVo":{"avatarUrl":"https://thirdwx.qlogo.cn/mmopen/vi_32/Q0j4TwGTfTJFjbpINibPZo6S1FBfpEA2qpfLbW1CEpekicHicL9FeCVEr6Mz9HTwpkUbiaQOcKfpp8eoSydIyGCFlA/132","city":"Anqing","country":"China","createTime":1604371711000,"delFlag":"0","email":"128@qq.com","gender":"1","language":"zh_CN","nickName":"郝郝郝","openId":"o-qWr5RdDFgYfI2TRx2J8hajjDUM","password":"$2a$10$rYAblj6B1RMBEzpUQ7ihMOqIszMqCO6.81WMKSd6vOJ9dKTtR3c3e","phoneNumber":"17612176886","province":"Anhui","status":"0","updateBy":"hao","updateTime":1609757523000,"userId":101,"userName":"hao","userType":"3","userTypeText":"普通会员"},"username":"hao"},"token":"eyJhbGciOiJIUzUxMiJ9.eyJsb2dpbl91c2VyX2tleSI6IjljNWU4YzBlLWJiMGQtNDBjNC1iMjYyLTYxZjc3MDg3MzkxOSJ9.HRptGcY0hXQhooxFxdxTEO3BFySeumzOjxBeANghNVRHsX4ddCsY7wSNyoLSMmjrGRz6MdQa1k6kw8htcqu_oQ"}}, status=0, errorMsg=null, operTime=null)
18:26:59.839 [http-nio-8080-exec-2] INFO  c.e.w.c.l.SysLoginController - [getRouters,93] -   getRouters ajaxResult:{msg=操作成功, code=200, data=[]}
18:27:45.011 [SpringContextShutdownHook] INFO  c.a.d.p.DruidDataSource - [close,2029] - {dataSource-1} closing ...
18:27:45.049 [SpringContextShutdownHook] INFO  c.a.d.p.DruidDataSource - [close,2101] - {dataSource-1} closed
18:27:52.654 [background-preinit] INFO  o.h.v.i.util.Version - [<clinit>,21] - HV000001: Hibernate Validator 6.1.5.Final
18:27:52.778 [main] INFO  c.e.w.HaoWebApplication - [logStarting,55] - Starting HaoWebApplication on kk-MacBook-Pro.local with PID 9852 (/Users/dasouche/IdeaProjects/rich/richhao/hao-web/target/classes started by dasouche in /Users/dasouche/IdeaProjects/rich/richhao)
18:27:52.779 [main] INFO  c.e.w.HaoWebApplication - [logStartupProfileInfo,655] - The following profiles are active: druid
18:27:55.186 [main] INFO  o.a.c.h.Http11NioProtocol - [log,173] - Initializing ProtocolHandler ["http-nio-8080"]
18:27:55.187 [main] INFO  o.a.c.c.StandardService - [log,173] - Starting service [Tomcat]
18:27:55.188 [main] INFO  o.a.c.c.StandardEngine - [log,173] - Starting Servlet engine: [Apache Tomcat/9.0.38]
18:27:55.277 [main] INFO  o.a.c.c.C.[.[.[/] - [log,173] - Initializing Spring embedded WebApplicationContext
18:27:55.689 [main] INFO  c.a.d.s.b.a.DruidDataSourceAutoConfigure - [dataSource,56] - Init DruidDataSource
18:27:56.333 [main] INFO  c.a.d.p.DruidDataSource - [init,994] - {dataSource-1} inited
18:27:57.295 [main] INFO  s.d.s.w.PropertySourcedRequestMappingHandlerMapping - [initHandlerMethods,69] - Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2Controller#getDocumentation(String, HttpServletRequest)]
18:27:57.959 [main] INFO  o.a.c.h.Http11NioProtocol - [log,173] - Starting ProtocolHandler ["http-nio-8080"]
18:27:57.996 [main] INFO  s.d.s.w.p.DocumentationPluginsBootstrapper - [start,160] - Context refreshed
18:27:58.011 [main] INFO  s.d.s.w.p.DocumentationPluginsBootstrapper - [start,163] - Found 1 custom documentation plugin(s)
18:27:58.265 [main] INFO  s.d.s.w.s.ApiListingReferenceScanner - [scan,41] - Scanning for api listing references
18:27:58.451 [main] INFO  s.d.s.w.r.o.CachingOperationNameGenerator - [startingWith,40] - Generating unique operation named: listUsingGET_1
18:27:58.454 [main] INFO  s.d.s.w.r.o.CachingOperationNameGenerator - [startingWith,40] - Generating unique operation named: changeStatusUsingPUT_1
18:27:58.456 [main] INFO  s.d.s.w.r.o.CachingOperationNameGenerator - [startingWith,40] - Generating unique operation named: deleteRoleUsingDELETE_1
18:27:58.459 [main] INFO  s.d.s.w.r.o.CachingOperationNameGenerator - [startingWith,40] - Generating unique operation named: listUsingGET_2
18:27:58.461 [main] INFO  s.d.s.w.r.o.CachingOperationNameGenerator - [startingWith,40] - Generating unique operation named: listUsingGET_3
18:27:58.466 [main] INFO  s.d.s.w.r.o.CachingOperationNameGenerator - [startingWith,40] - Generating unique operation named: listUsingGET_4
18:27:58.504 [main] INFO  c.e.w.HaoWebApplication - [logStarted,61] - Started HaoWebApplication in 6.517 seconds (JVM running for 7.735)
18:28:25.987 [http-nio-8080-exec-1] INFO  o.a.c.c.C.[.[.[/] - [log,173] - Initializing Spring DispatcherServlet 'dispatcherServlet'
18:28:35.308 [http-nio-8080-exec-2] INFO  c.e.w.c.l.SysLoginController - [login,53] - 请求登录接口 UserInfo:[UserInfo(super=BaseEntity(createBy=null, createTime=null, updateBy=null, updateTime=null, beginTime=null, endTime=null), userId=null, openId=null, nickName=null, userName=hao, userType=null, gender=null, language=null, country=null, province=null, city=null, email=null, phoneNumber=null, avatarUrl=null, password=admin, status=null, delFlag=null)] 
18:28:35.738 [http-nio-8080-exec-2] INFO  c.e.f.w.s.SysLoginService - [login,68] - ------c:[ROLE_test]
18:28:35.842 [schedule-pool-1] INFO  c.e.d.s.i.SysOperLogServiceImpl - [insertSysOperLog,28] - ----插入日志数据----SysOperLog(id=null, title=web登录, businessType=0, method=com.example.web.controller.login.SysLoginController.login, requestMethod=POST, operatorType=1, operName=null, operUrl=/auth/web_login, operParam={userInfo=UserInfo(super=BaseEntity(createBy=null, createTime=null, updateBy=null, updateTime=null, beginTime=null, endTime=null), userId=null, openId=null, nickName=null, userName=hao, userType=null, gender=null, language=null, country=null, province=null, city=null, email=null, phoneNumber=null, avatarUrl=null, password=admin, status=null, delFlag=null)}, jsonResult={"msg":"操作成功","code":200,"data":{"loginUser":{"accountNonExpired":true,"accountNonLocked":true,"authorities":[{"authority":"ROLE_test"}],"credentialsNonExpired":true,"enabled":true,"expireTime":1610621915741,"loginTime":1610620115741,"password":"$2a$10$rYAblj6B1RMBEzpUQ7ihMOqIszMqCO6.81WMKSd6vOJ9dKTtR3c3e","permissions":[],"roles":["ROLE_test"],"token":"a430c4c1-d163-4597-aecc-e912d249a585","userInfoVo":{"avatarUrl":"https://thirdwx.qlogo.cn/mmopen/vi_32/Q0j4TwGTfTJFjbpINibPZo6S1FBfpEA2qpfLbW1CEpekicHicL9FeCVEr6Mz9HTwpkUbiaQOcKfpp8eoSydIyGCFlA/132","city":"Anqing","country":"China","createTime":1604371711000,"delFlag":"0","email":"128@qq.com","gender":"1","language":"zh_CN","nickName":"郝郝郝","openId":"o-qWr5RdDFgYfI2TRx2J8hajjDUM","password":"$2a$10$rYAblj6B1RMBEzpUQ7ihMOqIszMqCO6.81WMKSd6vOJ9dKTtR3c3e","phoneNumber":"17612176886","province":"Anhui","status":"0","updateBy":"hao","updateTime":1609757523000,"userId":101,"userName":"hao","userType":"3","userTypeText":"普通会员"},"username":"hao"},"token":"eyJhbGciOiJIUzUxMiJ9.eyJsb2dpbl91c2VyX2tleSI6ImE0MzBjNGMxLWQxNjMtNDU5Ny1hZWNjLWU5MTJkMjQ5YTU4NSJ9.juqsx1Ljvh2GVUhifi67Y4PXu3MXsKstT6SrSVuA1HtQa1qB7o-f5v6-mQ_LKFakrssniDjHRQ5KFD8Y87Aunw"}}, status=0, errorMsg=null, operTime=null)
18:28:35.956 [http-nio-8080-exec-4] INFO  c.e.w.c.l.SysLoginController - [getRouters,93] -   getRouters ajaxResult:{msg=操作成功, code=200, data=[]}
18:30:12.636 [http-nio-8080-exec-6] INFO  c.e.w.c.l.SysLoginController - [login,53] - 请求登录接口 UserInfo:[UserInfo(super=BaseEntity(createBy=null, createTime=null, updateBy=null, updateTime=null, beginTime=null, endTime=null), userId=null, openId=null, nickName=null, userName=hao, userType=null, gender=null, language=null, country=null, province=null, city=null, email=null, phoneNumber=null, avatarUrl=null, password=admin, status=null, delFlag=null)] 
18:30:12.774 [http-nio-8080-exec-6] INFO  c.e.f.w.s.SysLoginService - [login,68] - ------c:[ROLE_admin, system:user:resetPwd, monitor:druid:list, system:user:remove, system:menu:query, system:menu:list, system:menu:add, system:config:list, system:role:list, system:dict:remove, system:dict:edit, system:user:edit, system:user:query, system:config:export, monitor:job:list, system:role:edit, system:user:add, system:dept:list, system:notice:remove, system:config:query, system:role:remove, monitor:job:edit, system:role:add, system:menu:remove, system:dict:add, system:dict:list, monitor:job:query, monitor:server:list, monitor:job:changeStatus, system:user:list, system:notice:list, system:dict:query, system:notice:add, monitor:job:remove, system:notice:query, system:notice:edit, system:config:add, monitor:online:list, monitor:job:add, monitor:job:export, system:dict:export, system:role:query, system:config:edit, system:menu:edit, system:config:remove]
18:30:12.788 [schedule-pool-1] INFO  c.e.d.s.i.SysOperLogServiceImpl - [insertSysOperLog,28] - ----插入日志数据----SysOperLog(id=null, title=web登录, businessType=0, method=com.example.web.controller.login.SysLoginController.login, requestMethod=POST, operatorType=1, operName=null, operUrl=/auth/web_login, operParam={userInfo=UserInfo(super=BaseEntity(createBy=null, createTime=null, updateBy=null, updateTime=null, beginTime=null, endTime=null), userId=null, openId=null, nickName=null, userName=hao, userType=null, gender=null, language=null, country=null, province=null, city=null, email=null, phoneNumber=null, avatarUrl=null, password=admin, status=null, delFlag=null)}, jsonResult={"msg":"操作成功","code":200,"data":{"loginUser":{"accountNonExpired":true,"accountNonLocked":true,"authorities":[{"authority":"ROLE_admin"},{"authority":"system:user:resetPwd"},{"authority":"monitor:druid:list"},{"authority":"system:user:remove"},{"authority":"system:menu:query"},{"authority":"system:menu:list"},{"authority":"system:menu:add"},{"authority":"system:config:list"},{"authority":"system:role:list"},{"authority":"system:dict:remove"},{"authority":"system:dict:edit"},{"authority":"system:user:edit"},{"authority":"system:user:query"},{"authority":"system:config:export"},{"authority":"monitor:job:list"},{"authority":"system:role:edit"},{"authority":"system:user:add"},{"authority":"system:dept:list"},{"authority":"system:notice:remove"},{"authority":"system:config:query"},{"authority":"system:role:remove"},{"authority":"monitor:job:edit"},{"authority":"system:role:add"},{"authority":"system:menu:remove"},{"authority":"system:dict:add"},{"authority":"system:dict:list"},{"authority":"monitor:job:query"},{"authority":"monitor:server:list"},{"authority":"monitor:job:changeStatus"},{"authority":"system:user:list"},{"authority":"system:notice:list"},{"authority":"system:dict:query"},{"authority":"system:notice:add"},{"authority":"monitor:job:remove"},{"authority":"system:notice:query"},{"authority":"system:notice:edit"},{"authority":"system:config:add"},{"authority":"monitor:online:list"},{"authority":"monitor:job:add"},{"authority":"monitor:job:export"},{"authority":"system:dict:export"},{"authority":"system:role:query"},{"authority":"system:config:edit"},{"authority":"system:menu:edit"},{"authority":"system:config:remove"}],"credentialsNonExpired":true,"enabled":true,"expireTime":1610622012774,"loginTime":1610620212774,"password":"$2a$10$rYAblj6B1RMBEzpUQ7ihMOqIszMqCO6.81WMKSd6vOJ9dKTtR3c3e","permissions":["system:user:resetPwd","monitor:druid:list","system:user:remove","system:menu:query","system:menu:list","system:menu:add","system:config:list","system:role:list","system:dict:remove","system:dict:edit","system:user:edit","system:user:query","system:config:export","monitor:job:list","system:role:edit","system:user:add","system:dept:list","system:notice:remove","system:config:query","system:role:remove","monitor:job:edit","system:role:add","system:menu:remove","system:dict:add","system:dict:list","monitor:job:query","monitor:server:list","monitor:job:changeStatus","system:user:list","system:notice:list","system:dict:query","system:notice:add","monitor:job:remove","system:notice:query","system:notice:edit","system:config:add","monitor:online:list","monitor:job:add","monitor:job:export","system:dict:export","system:role:query","system:config:edit","system:menu:edit","system:config:remove"],"roles":["ROLE_admin"],"token":"6cc42dad-f80f-4197-908a-c3333734f9a4","userInfoVo":{"avatarUrl":"https://thirdwx.qlogo.cn/mmopen/vi_32/Q0j4TwGTfTJFjbpINibPZo6S1FBfpEA2qpfLbW1CEpekicHicL9FeCVEr6Mz9HTwpkUbiaQOcKfpp8eoSydIyGCFlA/132","city":"Anqing","country":"China","createTime":1604371711000,"delFlag":"0","email":"128@qq.com","gender":"1","language":"zh_CN","nickName":"郝郝郝","openId":"o-qWr5RdDFgYfI2TRx2J8hajjDUM","password":"$2a$10$rYAblj6B1RMBEzpUQ7ihMOqIszMqCO6.81WMKSd6vOJ9dKTtR3c3e","phoneNumber":"17612176886","province":"Anhui","status":"0","updateBy":"hao","updateTime":1609757523000,"userId":101,"userName":"hao","userType":"3","userTypeText":"普通会员"},"username":"hao"},"token":"eyJhbGciOiJIUzUxMiJ9.eyJsb2dpbl91c2VyX2tleSI6IjZjYzQyZGFkLWY4MGYtNDE5Ny05MDhhLWMzMzMzNzM0ZjlhNCJ9.1UawABdLk-BsNuLjLCxW7ZRQnZVYLV3U3Lj-_Kwo0oUux0MC6k2Z9Gf3y5xEawHxqkPYxsYPHnUFrL-fvsgWeA"}}, status=0, errorMsg=null, operTime=null)
